
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 1688
BCC 1 (Bridge): {(3421, 3527)}
BCC 48 (Bridge): {(3536, 3745)}
BCC 49 (Bridge): {(3536, 3537)}
BCC 50 (Bridge): {(3315, 3365)}
BCC 51 (Bridge): {(3569, 3600)}
BCC 52 (Bridge): {(3481, 3535)}
BCC 53 (Bridge): {(3529, 3530)}
BCC 54 (Bridge): {(3529, 3702)}
BCC 55 (Bridge): {(3535, 3702)}
BCC 56 (Bridge): {(3315, 3535)}
BCC 57 (Bridge): {(3520, 3556)}
BCC 58 (Bridge): {(3315, 3556)}
BCC 59 (Bridge): {(3334, 3335)}
BCC 60 (Bridge): {(3377, 3378)}
BCC 61 (Bridge): {(3377, 3379)}
BCC 62 (Bridge): {(3377, 4477)}
BCC 63 (Bridge): {(4526, 4527)}
BCC 64 (Bridge): {(4525, 4802)}
BCC 65 (Bridge): {(4525, 4803)}
BCC 66 (Bridge): {(4468, 4525)}
BCC 67 (Bridge): {(4644, 4667)}
BCC 68 (Bridge): {(4640, 4644)}
BCC 69 (Bridge): {(4639, 4820)}
BCC 70 (Bridge): {(4563, 4812)}
BCC 71 (Bridge): {(4563, 4813)}
BCC 72 (Bridge): {(4563, 4814)}
BCC 73 (Triangle 73): {(4563, 4564), (4563, 4601), (4564, 4601), (4564, 4639), (4601, 4640), (4639, 4640)}
BCC 74 (Bridge): {(4571, 4572)}
BCC 75 (Bridge): {(747, 750)}
BCC 76 (Bridge): {(747, 774)}
BCC 77 (Bridge): {(760, 761)}
BCC 78 (Bridge): {(746, 779)}
BCC 79 (Bridge): {(754, 756)}
BCC 80 (Bridge): {(764, 765)}
BCC 81 (Bridge): {(765, 802)}
BCC 82 (Bridge): {(2, 4929)}
BCC 83 (Bridge): {(4929, 4930)}
BCC 84 (Bridge): {(4929, 4936)}
BCC 85 (Bridge): {(4934, 4936)}
BCC 86 (Bridge): {(4931, 4934)}
BCC 87 (Bridge): {(4931, 4933)}
BCC 88 (Bridge): {(805, 806)}
BCC 89 (Bridge): {(802, 806)}
BCC 90 (Bridge): {(802, 820)}
BCC 91 (Bridge): {(740, 743)}
BCC 92 (Bridge): {(743, 745)}
BCC 93 (Bridge): {(384, 385)}
BCC 94 (Bridge): {(385, 386)}
BCC 95 (Bridge): {(2219, 2228)}
BCC 96 (Bridge): {(2257, 2261)}
BCC 97 (Bridge): {(2258, 2261)}
BCC 98 (Bridge): {(2259, 2261)}
BCC 99 (Bridge): {(2295, 2297)}
BCC 100 (Bridge): {(2296, 2297)}
BCC 101 (Bridge): {(32, 33)}
BCC 102 (Bridge): {(27, 97)}
BCC 103 (Bridge): {(11, 12)}
BCC 104 (Bridge): {(13, 15)}
BCC 105 (Bridge): {(13, 16)}
BCC 106 (Bridge): {(35, 36)}
BCC 107 (Bridge): {(35, 37)}
BCC 108 (Bridge): {(35, 38)}
BCC 109 (Bridge): {(101, 139)}
BCC 110 (Bridge): {(5, 7)}
BCC 111 (Bridge): {(6, 7)}
BCC 112 (Bridge): {(7, 8)}
BCC 113 (Bridge): {(113, 114)}
BCC 114 (Bridge): {(114, 204)}
BCC 115 (Bridge): {(60, 208)}
BCC 116 (Bridge): {(66, 69)}
BCC 117 (Bridge): {(115, 116)}
BCC 118 (Bridge): {(115, 117)}
BCC 119 (Bridge): {(848, 906)}
BCC 120 (Bridge): {(848, 907)}
BCC 121 (Bridge): {(848, 908)}
BCC 122 (Bridge): {(848, 854)}
BCC 123 (Bridge): {(847, 878)}
BCC 124 (Bridge): {(847, 885)}
BCC 125 (Bridge): {(847, 886)}
BCC 126 (Bridge): {(847, 887)}
BCC 127 (Bridge): {(847, 888)}
BCC 128 (Bridge): {(846, 847)}
BCC 129 (Bridge): {(846, 910)}
BCC 130 (Bridge): {(845, 846)}
BCC 131 (Bridge): {(513, 4457)}
BCC 132 (Bridge): {(508, 570)}
BCC 133 (Bridge): {(508, 571)}
BCC 134 (Bridge): {(508, 544)}
BCC 135 (Bridge): {(509, 560)}
BCC 136 (Bridge): {(559, 560)}
BCC 137 (Bridge): {(510, 511)}
BCC 138 (Bridge): {(510, 512)}
BCC 139 (Bridge): {(501, 503)}
BCC 140 (Bridge): {(502, 503)}
BCC 141 (Bridge): {(534, 573)}
BCC 142 (Bridge): {(535, 536)}
BCC 143 (Bridge): {(563, 1480)}
BCC 144 (Bridge): {(563, 1481)}
BCC 145 (Bridge): {(4081, 4083)}
BCC 146 (Bridge): {(4082, 4083)}
BCC 147 (Bridge): {(4080, 4085)}
BCC 148 (Bridge): {(4084, 4085)}
BCC 149 (Bridge): {(4133, 4134)}
BCC 150 (Bridge): {(4160, 4250)}
BCC 151 (Bridge): {(4160, 4161)}
BCC 152 (Bridge): {(4116, 4238)}
BCC 153 (Bridge): {(4116, 4239)}
BCC 154 (Bridge): {(4116, 4117)}
BCC 155 (Bridge): {(4121, 4123)}
BCC 156 (Bridge): {(4122, 4123)}
BCC 157 (Bridge): {(4117, 4123)}
BCC 158 (Triangle 158): {(4117, 4153), (4117, 4158), (4153, 4158)}
BCC 159 (Bridge): {(4152, 4252)}
BCC 160 (Bridge): {(4152, 4153)}
BCC 161 (Bridge): {(4154, 4241)}
BCC 162 (Bridge): {(4154, 4248)}
BCC 163 (Bridge): {(4154, 4257)}
BCC 164 (Bridge): {(4154, 4155)}
BCC 165 (Bridge): {(4209, 4312)}
BCC 166 (Bridge): {(4209, 4313)}
BCC 167 (Bridge): {(4209, 4314)}
BCC 168 (Bridge): {(4209, 4315)}
BCC 169 (Bridge): {(4180, 4209)}
BCC 170 (Bridge): {(4180, 4294)}
BCC 171 (Bridge): {(4180, 4295)}
BCC 172 (Bridge): {(4180, 4296)}
BCC 173 (Bridge): {(4180, 4297)}
BCC 174 (Bridge): {(4165, 4180)}
BCC 175 (Bridge): {(4298, 4317)}
BCC 176 (Bridge): {(4298, 4318)}
BCC 177 (Bridge): {(4087, 4298)}
BCC 178 (Bridge): {(4087, 4088)}
BCC 179 (Bridge): {(4181, 4182)}
BCC 180 (Bridge): {(4181, 4225)}
BCC 181 (Bridge): {(4179, 4181)}
BCC 182 (Bridge): {(4129, 4130)}
BCC 183 (Bridge): {(4130, 4195)}
BCC 184 (Bridge): {(4166, 4167)}
BCC 185 (Bridge): {(4166, 4168)}
BCC 186 (Bridge): {(4166, 4195)}
BCC 187 (Bridge): {(4194, 4253)}
BCC 188 (Bridge): {(4194, 4256)}
BCC 189 (Bridge): {(4194, 4265)}
BCC 190 (Bridge): {(4194, 4195)}
BCC 191 (Bridge): {(4179, 4289)}
BCC 192 (Triangle 192): {(4179, 4186), (4179, 4195), (4186, 4195)}
BCC 193 (Bridge): {(4202, 4234)}
BCC 194 (Bridge): {(4202, 4235)}
BCC 195 (Bridge): {(4202, 4255)}
BCC 196 (Bridge): {(4202, 4260)}
BCC 197 (Bridge): {(4202, 4261)}
BCC 198 (Bridge): {(4186, 4202)}
BCC 199 (Bridge): {(4283, 4320)}
BCC 200 (Bridge): {(4283, 4321)}
BCC 201 (Bridge): {(4187, 4283)}
BCC 202 (Bridge): {(4090, 4091)}
BCC 203 (Bridge): {(4091, 4115)}
BCC 204 (Bridge): {(4254, 4263)}
BCC 205 (Bridge): {(4262, 4263)}
BCC 206 (Bridge): {(4213, 4263)}
BCC 207 (Triangle 207): {(4091, 4188), (4091, 4207), (4165, 4207), (4165, 4213), (4188, 4213)}
BCC 208 (Bridge): {(4086, 4266)}
BCC 209 (Bridge): {(4204, 4217)}
BCC 210 (Bridge): {(2740, 2741)}
BCC 211 (Bridge): {(2578, 2579)}
BCC 212 (Bridge): {(2499, 2774)}
BCC 213 (Bridge): {(2499, 2775)}
BCC 214 (Bridge): {(2499, 3270)}
BCC 215 (Triangle 215): {(2499, 2529), (2499, 2578), (2499, 3112), (2529, 2578), (2529, 3112), (2578, 3112)}
BCC 216 (Bridge): {(2436, 2438)}
BCC 217 (Bridge): {(2437, 2438)}
BCC 218 (Triangle 218): {(2686, 2757), (2686, 3098), (2757, 3098)}
BCC 219 (Bridge): {(2921, 3050)}
BCC 220 (Bridge): {(2873, 2874)}
BCC 221 (Bridge): {(1120, 1121)}
BCC 222 (Bridge): {(1545, 1887)}
BCC 223 (Bridge): {(1545, 1552)}
BCC 224 (Bridge): {(1070, 1552)}
BCC 225 (Bridge): {(1189, 1844)}
BCC 226 (Triangle 226): {(1703, 1723), (1703, 1975), (1723, 1794), (1794, 1975)}
BCC 227 (Bridge): {(1184, 1441)}
BCC 228 (Bridge): {(1493, 1987)}
BCC 229 (Bridge): {(4377, 4414)}
BCC 230 (Bridge): {(4333, 4334)}
BCC 231 (Bridge): {(4338, 4339)}
BCC 232 (Bridge): {(4349, 4350)}
BCC 233 (Bridge): {(4378, 4379)}
BCC 234 (Bridge): {(4388, 4390)}
BCC 235 (Bridge): {(4389, 4390)}
BCC 236 (Bridge): {(4392, 4394)}
BCC 237 (Bridge): {(4393, 4395)}
BCC 238 (Bridge): {(4365, 4366)}
BCC 239 (Bridge): {(308, 357)}
BCC 240 (Bridge): {(4430, 4432)}
BCC 241 (Bridge): {(308, 4430)}
BCC 242 (Bridge): {(308, 352)}
BCC 243 (Bridge): {(4425, 4429)}
BCC 244 (Bridge): {(353, 4425)}
BCC 245 (Bridge): {(275, 285)}
BCC 246 (Bridge): {(275, 350)}
BCC 247 (Bridge): {(244, 246)}
BCC 248 (Bridge): {(356, 376)}
BCC 249 (Bridge): {(329, 356)}
BCC 250 (Bridge): {(255, 258)}
BCC 251 (Bridge): {(256, 258)}
BCC 252 (Bridge): {(247, 249)}
BCC 253 (Bridge): {(248, 249)}
BCC 254 (Bridge): {(300, 301)}
BCC 255 (Bridge): {(303, 304)}
BCC 256 (Bridge): {(358, 360)}
BCC 257 (Bridge): {(267, 268)}
BCC 258 (Bridge): {(293, 299)}
BCC 259 (Bridge): {(296, 299)}
BCC 260 (Bridge): {(264, 307)}
BCC 261 (Bridge): {(307, 322)}
BCC 262 (Triangle 262): {(296, 307), (296, 339), (307, 339)}
BCC 263 (Bridge): {(330, 379)}
BCC 264 (Bridge): {(330, 339)}
BCC 265 (Bridge): {(339, 340)}
BCC 266 (Bridge): {(340, 345)}
BCC 267 (Bridge): {(268, 345)}
BCC 268 (Bridge): {(268, 361)}
BCC 269 (Bridge): {(269, 273)}
BCC 270 (Bridge): {(270, 273)}
BCC 271 (Bridge): {(271, 371)}
BCC 272 (Bridge): {(271, 273)}
BCC 273 (Bridge): {(272, 273)}
BCC 274 (Bridge): {(273, 274)}
BCC 275 (Bridge): {(290, 291)}
BCC 276 (Bridge): {(323, 324)}
BCC 277 (Triangle 277): {(273, 324), (273, 361), (291, 324), (291, 361)}
BCC 278 (Bridge): {(334, 372)}
BCC 279 (Bridge): {(374, 377)}
BCC 280 (Bridge): {(292, 297)}
BCC 281 (Bridge): {(348, 349)}
BCC 282 (Triangle 282): {(263, 280), (263, 333), (280, 333)}
BCC 283 (Bridge): {(346, 351)}
BCC 284 (Bridge): {(347, 351)}
BCC 285 (Bridge): {(259, 381)}
BCC 286 (Bridge): {(241, 362)}
BCC 287 (Bridge): {(241, 363)}
BCC 288 (Bridge): {(282, 283)}
BCC 289 (Bridge): {(2167, 2189)}
BCC 290 (Bridge): {(2158, 2168)}
BCC 291 (Bridge): {(2158, 2169)}
BCC 292 (Bridge): {(1082, 1294)}
BCC 293 (Bridge): {(1082, 1502)}
BCC 294 (Bridge): {(1082, 1445)}
BCC 295 (Bridge): {(1187, 1188)}
BCC 296 (Bridge): {(1232, 1233)}
BCC 297 (Bridge): {(1145, 1147)}
BCC 298 (Bridge): {(1076, 1223)}
BCC 299 (Bridge): {(1508, 1509)}
BCC 300 (Bridge): {(1478, 1479)}
BCC 301 (Bridge): {(1479, 1534)}
BCC 302 (Bridge): {(1135, 1137)}
BCC 303 (Bridge): {(1135, 1138)}
BCC 304 (Bridge): {(1077, 1078)}
BCC 305 (Bridge): {(1292, 1293)}
BCC 306 (Bridge): {(1302, 1303)}
BCC 307 (Bridge): {(1304, 1305)}
BCC 308 (Bridge): {(1109, 1110)}
BCC 309 (Bridge): {(1110, 1458)}
BCC 310 (Bridge): {(1260, 1262)}
BCC 311 (Bridge): {(1262, 1431)}
BCC 312 (Bridge): {(1429, 1973)}
BCC 313 (Bridge): {(1935, 1936)}
BCC 314 (Bridge): {(1893, 1935)}
BCC 315 (Bridge): {(1893, 1894)}
BCC 316 (Triangle 316): {(1217, 1246), (1217, 1384), (1246, 1383), (1383, 1894), (1384, 1894)}
BCC 317 (Bridge): {(1654, 1896)}
BCC 318 (Bridge): {(1655, 1896)}
BCC 319 (Bridge): {(1209, 1210)}
BCC 320 (Bridge): {(1746, 2007)}
BCC 321 (Bridge): {(1648, 2067)}
BCC 322 (Bridge): {(2131, 2144)}
BCC 323 (Bridge): {(1140, 1141)}
BCC 324 (Bridge): {(1410, 1411)}
BCC 325 (Triangle 325): {(1459, 2122), (1459, 2143), (2089, 2133), (2089, 2143), (2122, 2133)}
BCC 326 (Bridge): {(1463, 1465)}
BCC 327 (Bridge): {(1464, 1465)}
BCC 328 (Bridge): {(1473, 1474)}
BCC 329 (Bridge): {(1964, 1965)}
BCC 330 (Triangle 330): {(1706, 1828), (1706, 2018), (1828, 2033), (1964, 2018), (1964, 2033)}
BCC 331 (Bridge): {(389, 390)}
BCC 332 (Bridge): {(387, 429)}
BCC 333 (Bridge): {(415, 416)}
BCC 334 (Bridge): {(412, 414)}
BCC 335 (Bridge): {(395, 396)}
BCC 336 (Bridge): {(395, 397)}
BCC 337 (Bridge): {(395, 398)}
BCC 338 (Bridge): {(395, 399)}
BCC 339 (Bridge): {(2320, 2321)}
BCC 340 (Bridge): {(2320, 2322)}
BCC 341 (Bridge): {(2320, 2323)}
BCC 342 (Bridge): {(2238, 2312)}
BCC 343 (Bridge): {(2238, 2284)}
BCC 344 (Bridge): {(406, 407)}
BCC 345 (Bridge): {(447, 448)}
BCC 346 (Bridge): {(417, 420)}
BCC 347 (Triangle 347): {(2204, 2209), (2204, 2210), (2209, 2211), (2210, 2211)}
BCC 348 (Bridge): {(2272, 2274)}
BCC 349 (Bridge): {(2273, 2274)}
BCC 350 (Bridge): {(2300, 2371)}
BCC 351 (Triangle 351): {(2298, 2299), (2298, 2406), (2299, 2406)}
BCC 352 (Bridge): {(2335, 2337)}
BCC 353 (Triangle 353): {(2246, 2255), (2246, 2385), (2253, 2280), (2253, 2378), (2255, 2302), (2280, 2281), (2280, 2335), (2281, 2374), (2292, 2347), (2292, 2366), (2302, 2347), (2302, 2407), (2335, 2366), (2335, 2373), (2373, 2374), (2373, 2377), (2377, 2378), (2377, 2385), (2385, 2407)}
BCC 354 (Bridge): {(2279, 2283)}
BCC 355 (Bridge): {(2390, 2393)}
BCC 356 (Bridge): {(4852, 4853)}
BCC 357 (Bridge): {(2235, 2237)}
BCC 358 (Bridge): {(2236, 2237)}
BCC 359 (Bridge): {(2420, 2421)}
BCC 360 (Bridge): {(2244, 2420)}
BCC 361 (Bridge): {(2244, 2314)}
BCC 362 (Bridge): {(2290, 2314)}
BCC 363 (Bridge): {(2237, 2290)}
BCC 364 (Bridge): {(2275, 2276)}
BCC 365 (Bridge): {(2205, 2381)}
BCC 366 (Bridge): {(2266, 2268)}
BCC 367 (Bridge): {(2266, 2269)}
BCC 368 (Bridge): {(2267, 2270)}
BCC 369 (Bridge): {(2325, 2328)}
BCC 370 (Triangle 370): {(2288, 2340), (2288, 2381), (2340, 2381)}
BCC 371 (Bridge): {(2396, 2398)}
BCC 372 (Bridge): {(2396, 2399)}
BCC 373 (Bridge): {(4834, 4835)}
BCC 374 (Bridge): {(515, 519)}
BCC 375 (Bridge): {(516, 519)}
BCC 376 (Bridge): {(2339, 2400)}
BCC 377 (Bridge): {(2339, 2362)}
BCC 378 (Bridge): {(2225, 2227)}
BCC 379 (Bridge): {(2227, 2233)}
BCC 380 (Bridge): {(2233, 2359)}
BCC 381 (Bridge): {(2359, 2361)}
BCC 382 (Bridge): {(2361, 2362)}
BCC 383 (Bridge): {(62, 67)}
BCC 384 (Bridge): {(63, 67)}
BCC 385 (Bridge): {(64, 67)}
BCC 386 (Bridge): {(955, 956)}
BCC 387 (Bridge): {(980, 981)}
BCC 388 (Bridge): {(936, 937)}
BCC 389 (Bridge): {(986, 987)}
BCC 390 (Bridge): {(1004, 1006)}
BCC 391 (Bridge): {(1004, 1007)}
BCC 392 (Bridge): {(1004, 1008)}
BCC 393 (Bridge): {(932, 1052)}
BCC 394 (Bridge): {(932, 1013)}
BCC 395 (Bridge): {(1019, 1020)}
BCC 396 (Bridge): {(945, 946)}
BCC 397 (Bridge): {(941, 945)}
BCC 398 (Bridge): {(989, 993)}
BCC 399 (Bridge): {(993, 998)}
BCC 400 (Bridge): {(940, 993)}
BCC 401 (Bridge): {(1025, 1026)}
BCC 402 (Bridge): {(983, 984)}
BCC 403 (Bridge): {(971, 972)}
BCC 404 (Bridge): {(1040, 1041)}
BCC 405 (Bridge): {(954, 982)}
BCC 406 (Bridge): {(952, 982)}
BCC 407 (Bridge): {(1028, 1029)}
BCC 408 (Bridge): {(3299, 3445)}
BCC 409 (Bridge): {(3385, 3444)}
BCC 410 (Bridge): {(3444, 3446)}
BCC 411 (Bridge): {(3444, 3447)}
BCC 412 (Bridge): {(3444, 3736)}
BCC 413 (Bridge): {(3475, 3709)}
BCC 414 (Bridge): {(3448, 3709)}
BCC 415 (Bridge): {(3448, 3544)}
BCC 416 (Bridge): {(3544, 3616)}
BCC 417 (Bridge): {(3540, 3652)}
BCC 418 (Bridge): {(3307, 3473)}
BCC 419 (Bridge): {(3538, 3653)}
BCC 420 (Bridge): {(3389, 3689)}
BCC 421 (Bridge): {(3689, 3690)}
BCC 422 (Bridge): {(3690, 3691)}
BCC 423 (Bridge): {(3388, 3579)}
BCC 424 (Bridge): {(4845, 4847)}
BCC 425 (Bridge): {(4833, 4915)}
BCC 426 (Bridge): {(4911, 4922)}
BCC 427 (Bridge): {(3371, 4877)}
BCC 428 (Bridge): {(3386, 4877)}
BCC 429 (Bridge): {(3542, 4861)}
BCC 430 (Bridge): {(3641, 4884)}
BCC 431 (Bridge): {(4538, 4807)}
BCC 432 (Bridge): {(4538, 4808)}
BCC 433 (Bridge): {(4538, 4762)}
BCC 434 (Bridge): {(4565, 4762)}
BCC 435 (Bridge): {(4565, 4566)}
BCC 436 (Bridge): {(4779, 4823)}
BCC 437 (Bridge): {(4778, 4779)}
BCC 438 (Bridge): {(4666, 4778)}
BCC 439 (Triangle 439): {(3402, 3746), (3402, 3747), (3746, 3747)}
BCC 440 (Bridge): {(3344, 3402)}
BCC 441 (Bridge): {(4879, 4914)}
BCC 442 (Bridge): {(4840, 4843)}
BCC 443 (Bridge): {(4839, 4841)}
BCC 444 (Bridge): {(4839, 4842)}
BCC 445 (Bridge): {(4866, 4867)}
BCC 446 (Bridge): {(4866, 4868)}
BCC 447 (Bridge): {(4894, 4924)}
BCC 448 (Bridge): {(3452, 3645)}
BCC 449 (Bridge): {(3452, 3453)}
BCC 450 (Triangle 450): {(4832, 4895), (4832, 4897), (4895, 4925), (4897, 4925)}
BCC 451 (Bridge): {(4897, 4898)}
BCC 452 (Bridge): {(3380, 4849)}
BCC 453 (Bridge): {(3384, 4849)}
BCC 454 (Bridge): {(4910, 4920)}
BCC 455 (Bridge): {(4900, 4920)}
BCC 456 (Bridge): {(4907, 4918)}
BCC 457 (Bridge): {(4877, 4919)}
BCC 458 (Bridge): {(3399, 3533)}
BCC 459 (Bridge): {(3602, 3659)}
BCC 460 (Bridge): {(3602, 3604)}
BCC 461 (Bridge): {(3604, 3605)}
BCC 462 (Bridge): {(3554, 3604)}
BCC 463 (Bridge): {(3554, 3608)}
BCC 464 (Bridge): {(3455, 3456)}
BCC 465 (Bridge): {(3455, 3457)}
BCC 466 (Bridge): {(3491, 3649)}
BCC 467 (Bridge): {(3649, 3650)}
BCC 468 (Bridge): {(3660, 3742)}
BCC 469 (Bridge): {(3404, 3657)}
BCC 470 (Bridge): {(3657, 3685)}
BCC 471 (Bridge): {(3400, 3685)}
BCC 472 (Bridge): {(3639, 3640)}
BCC 473 (Bridge): {(3640, 3677)}
BCC 474 (Bridge): {(3346, 3677)}
BCC 475 (Bridge): {(3686, 3727)}
BCC 476 (Bridge): {(3727, 3728)}
BCC 477 (Bridge): {(3346, 3728)}
BCC 478 (Bridge): {(3565, 3718)}
BCC 479 (Bridge): {(3601, 3718)}
BCC 480 (Bridge): {(3598, 3718)}
BCC 481 (Bridge): {(3598, 3627)}
BCC 482 (Bridge): {(3336, 3627)}
BCC 483 (Bridge): {(3301, 3449)}
BCC 484 (Bridge): {(3629, 3630)}
BCC 485 (Bridge): {(3438, 3589)}
BCC 486 (Bridge): {(3589, 3623)}
BCC 487 (Bridge): {(3355, 3589)}
BCC 488 (Bridge): {(3460, 3461)}
BCC 489 (Bridge): {(3458, 3464)}
BCC 490 (Triangle 490): {(3308, 3463), (3308, 3464), (3461, 3462), (3461, 3464), (3462, 3463)}
BCC 491 (Bridge): {(3643, 3644)}
BCC 492 (Bridge): {(3337, 3633)}
BCC 493 (Bridge): {(3633, 3634)}
BCC 494 (Bridge): {(3634, 3720)}
BCC 495 (Bridge): {(3720, 3721)}
BCC 496 (Bridge): {(3427, 3428)}
BCC 497 (Bridge): {(3703, 3704)}
BCC 498 (Bridge): {(3330, 4602)}
BCC 499 (Bridge): {(3719, 3736)}
BCC 500 (Bridge): {(3532, 3705)}
BCC 501 (Bridge): {(3548, 3705)}
BCC 502 (Bridge): {(3705, 3706)}
BCC 503 (Bridge): {(3706, 3707)}
BCC 504 (Bridge): {(1029, 1037)}
BCC 505 (Bridge): {(1029, 1038)}
BCC 506 (Bridge): {(1029, 1039)}
BCC 507 (Bridge): {(1015, 1016)}
BCC 508 (Bridge): {(4856, 4858)}
BCC 509 (Bridge): {(4857, 4859)}
BCC 510 (Bridge): {(4094, 4104)}
BCC 511 (Bridge): {(4095, 4105)}
BCC 512 (Bridge): {(4183, 4184)}
BCC 513 (Bridge): {(4106, 4183)}
BCC 514 (Bridge): {(4105, 4106)}
BCC 515 (Bridge): {(4107, 4108)}
BCC 516 (Bridge): {(4105, 4108)}
BCC 517 (Bridge): {(525, 526)}
BCC 518 (Bridge): {(4097, 4280)}
BCC 519 (Bridge): {(4097, 4281)}
BCC 520 (Bridge): {(4097, 4282)}
BCC 521 (Bridge): {(4097, 4146)}
BCC 522 (Bridge): {(499, 500)}
BCC 523 (Bridge): {(4275, 4278)}
BCC 524 (Bridge): {(4276, 4278)}
BCC 525 (Bridge): {(4277, 4278)}
BCC 526 (Bridge): {(4290, 4291)}
BCC 527 (Bridge): {(4290, 4292)}
BCC 528 (Bridge): {(4290, 4293)}
BCC 529 (Bridge): {(4278, 4290)}
BCC 530 (Bridge): {(4093, 4278)}
BCC 531 (Bridge): {(4093, 4151)}
BCC 532 (Bridge): {(4102, 4103)}
BCC 533 (Bridge): {(4102, 4224)}
BCC 534 (Bridge): {(4102, 4151)}
BCC 535 (Bridge): {(4164, 4287)}
BCC 536 (Bridge): {(4164, 4288)}
BCC 537 (Bridge): {(4151, 4164)}
BCC 538 (Bridge): {(4099, 4240)}
BCC 539 (Bridge): {(4099, 4243)}
BCC 540 (Bridge): {(4099, 4259)}
BCC 541 (Bridge): {(4099, 4100)}
BCC 542 (Bridge): {(3762, 3764)}
BCC 543 (Bridge): {(575, 624)}
BCC 544 (Bridge): {(634, 635)}
BCC 545 (Bridge): {(642, 643)}
BCC 546 (Bridge): {(614, 615)}
BCC 547 (Bridge): {(714, 715)}
BCC 548 (Bridge): {(715, 719)}
BCC 549 (Bridge): {(718, 719)}
BCC 550 (Bridge): {(719, 726)}
BCC 551 (Triangle 551): {(579, 719), (579, 724), (676, 719), (676, 724), (719, 724)}
BCC 552 (Bridge): {(630, 631)}
BCC 553 (Bridge): {(585, 586)}
BCC 554 (Bridge): {(622, 623)}
BCC 555 (Bridge): {(653, 654)}
BCC 556 (Bridge): {(687, 688)}
BCC 557 (Bridge): {(730, 731)}
BCC 558 (Bridge): {(688, 731)}
BCC 559 (Bridge): {(677, 678)}
BCC 560 (Bridge): {(586, 702)}
BCC 561 (Bridge): {(616, 617)}
BCC 562 (Bridge): {(679, 681)}
BCC 563 (Bridge): {(679, 682)}
BCC 564 (Bridge): {(679, 692)}
BCC 565 (Bridge): {(716, 717)}
BCC 566 (Bridge): {(632, 633)}
BCC 567 (Bridge): {(648, 649)}
BCC 568 (Bridge): {(649, 724)}
BCC 569 (Bridge): {(620, 621)}
BCC 570 (Bridge): {(662, 663)}
BCC 571 (Bridge): {(578, 663)}
BCC 572 (Bridge): {(578, 701)}
BCC 573 (Bridge): {(700, 701)}
BCC 574 (Bridge): {(732, 733)}
BCC 575 (Bridge): {(734, 735)}
BCC 576 (Bridge): {(650, 652)}
BCC 577 (Bridge): {(683, 684)}
BCC 578 (Bridge): {(723, 724)}
BCC 579 (Bridge): {(637, 638)}
BCC 580 (Bridge): {(685, 686)}
BCC 581 (Bridge): {(646, 647)}
BCC 582 (Bridge): {(639, 640)}
BCC 583 (Bridge): {(581, 582)}
BCC 584 (Bridge): {(644, 645)}
BCC 585 (Bridge): {(669, 703)}
BCC 586 (Bridge): {(671, 672)}
